,0
"        Date Coin
0 2013-04-28  BTC"
"        Date Coin
0 2015-08-07  ETH"
"        Date Coin
0 2013-08-04  XRP"
"        Date Coin
0 2017-07-23  BCH"
"        Date Coin
0 2013-04-28  LTC"
"        Date Coin
0 2017-07-01  EOS"
"        Date Coin
0 2017-10-01  ADA"
"        Date Coin
0 2014-08-05  XLM"
"        Date Coin
0 2016-09-09  NEO"
"        Date   Coin
0 2017-06-13  MIOTA"
"        Date Coin
0 2014-05-21  XMR"
"        Date  Coin
0 2014-02-14  DASH"
"        Date Coin
0 2015-04-01  XEM"
"        Date Coin
0 2017-09-13  TRX"
"        Date  Coin
0 2015-02-25  USDT"
"        Date Coin
0 2017-08-22  VEN"
"        Date Coin
0 2016-07-24  ETC"
"        Date Coin
0 2017-07-25  BNB"
"        Date  Coin
0 2017-05-24  QTUM"
"        Date Coin
0 2017-07-14  OMG"
"        Date Coin
0 2014-10-25  XVG"
"        Date Coin
0 2016-04-06  LSK"
"        Date Coin
0 2018-03-08  ONT"
"        Date Coin
0 2017-10-27  ICX"
"        Date Coin
0 2017-08-08  BTM"
"        Date Coin
0 2016-10-29  ZEC"
"        Date  Coin
0 2017-03-07  NANO"
"        Date Coin
0 2017-10-23  BTG"
"        Date Coin
0 2014-06-17  BCN"
"        Date   Coin
0 2016-04-18  STEEM"
"        Date Coin
0 2018-03-23  WAN"
"        Date Coin
0 2015-08-26   SC"
"        Date Coin
0 2017-07-11  PPT"
"        Date Coin
0 2014-07-21  BTS"
"        Date  Coin
0 2018-03-10  BTCP"
"        Date  Coin
0 2013-12-15  DOGE"
"        Date   Coin
0 2016-08-12  STRAT"
"        Date  Coin
0 2017-10-06  RHOC"
"        Date   Coin
0 2016-06-02  WAVES"
"        Date Coin
0 2016-04-18  DGD"
"        Date Coin
0 2017-01-29  MKR"
"        Date Coin
0 2016-02-10  DCR"
"        Date Coin
0 2018-01-25  ZIL"
"        Date Coin
0 2017-11-24  BCD"
"        Date Coin
0 2017-06-28  SNT"
"        Date Coin
0 2017-06-01   AE"
"        Date Coin
0 2017-08-16  ZRX"
"        Date Coin
0 2017-02-05  KMD"
"        Date  Coin
0 2017-10-18  AION"
"        Date Coin
0 2017-08-30  LRC"
"        Date Coin
0 2016-11-18  GNT"
"        Date Coin
0 2015-10-27  REP"
"        Date  Coin
0 2018-01-16  IOST"
"        Date  Coin
0 2016-07-23  ARDR"
"        Date Coin
0 2014-02-06  DGB"
"        Date Coin
0 2017-10-24  KCS"
"        Date Coin
0 2017-08-20  HSR"
"        Date Coin
0 2017-03-22  ARK"
"        Date Coin
0 2017-08-27  WTC"
"        Date Coin
0 2017-06-01  BAT"
"        Date  Coin
0 2016-02-13  PIVX"
"        Date Coin
0 2017-10-07  CNX"
"        Date Coin
0 2017-12-21  ELF"
"        Date  Coin
0 2017-12-03  DRGN"
"        Date Coin
0 2017-09-25  SUB"
"        Date Coin
0 2015-10-06  FCT"
"        Date  Coin
0 2017-06-08  VERI"
"        Date  Coin
0 2017-11-21  QASH"
"        Date   Coin
0 2018-03-13  CENNZ"
"        Date  Coin
0 2014-03-20  MONA"
"        Date Coin
0 2014-08-20  SYS"
"        Date Coin
0 2017-07-06  GAS"
"        Date  Coin
0 2018-03-24  MITH"
"        Date Coin
0 2017-06-27  FUN"
"        Date   Coin
0 2017-07-18  ETHOS"
"        Date Coin
0 2018-02-01  ELA"
"        Date Coin
0 2017-06-25  GXS"
"        Date Coin
0 2013-12-04  NXT"
"        Date Coin
0 2017-09-24  KNC"
"        Date Coin
0 2017-08-23  NAS"
"        Date   Coin
0 2018-02-26  NCASH"
"        Date Coin
0 2014-02-10  RDD"
"        Date   Coin
0 2016-12-27  GBYTE"
"        Date Coin
0 2017-11-02  ETN"
"        Date Coin
0 2017-11-01    R"
"        Date  Coin
0 2017-09-29  SALT"
"        Date  Coin
0 2014-04-28  MAID"
"        Date Coin
0 2017-12-21  WAX"
"        Date  Coin
0 2017-11-01  POWR"
"        Date Coin
0 2016-10-06  XZC"
"        Date   Coin
0 2017-12-20  STORM"
"        Date Coin
0 2018-01-09  XIN"
"        Date  Coin
0 2017-09-20  LINK"
"        Date Coin
0 2017-10-13  ENG"
"        Date Coin
0 2017-06-18  BNT"
"        Date Coin
0 2017-10-20  REQ"
"        Date  Coin
0 2017-09-12  NEBL"
"        Date Coin
0 2017-06-27  PAY"
"        Date Coin
0 2017-04-17  SKY"
"        Date Coin
0 2017-06-01  ZEN"
"        Date   Coin
0 2017-07-02  STORJ"
"        Date  Coin
0 2017-07-20  PART"
"        Date Coin
0 2017-10-13  CND"
"        Date Coin
0 2017-09-27  KIN"
"        Date Coin
0 2016-09-30  ICN"
"        Date Coin
0 2014-08-23  EMC"
"        Date Coin
0 2017-07-17  CVC"
"        Date  Coin
0 2017-08-12  DENT"
"        Date Coin
0 2017-08-11  DCN"
"        Date Coin
0 2018-02-28  POA"
"        Date Coin
0 2018-01-27  MAN"
"        Date Coin
0 2015-01-25  NXS"
"        Date Coin
0 2018-02-16  FSN"
"        Date Coin
0 2018-01-19  AGI"
"        Date Coin
0 2017-08-27  ACT"
"        Date Coin
0 2017-07-03  MCO"
"        Date  Coin
0 2017-09-17  MANA"
"        Date  Coin
0 2018-02-02  POLY"
"        Date Coin
0 2018-01-09  HPB"
"        Date Coin
0 2014-01-20  VTC"
"        Date Coin
0 2017-12-18  GNX"
"        Date   Coin
0 2017-07-21  SMART"
"        Date Coin
0 2017-09-01  POE"
"        Date  Coin
0 2014-09-01  GAME"
"        Date  Coin
0 2017-10-25  NULS"
"        Date Coin
0 2014-09-07  UBQ"
"        Date Coin
0 2017-11-27  TNB"
"        Date  Coin
0 2018-03-14  LOOM"
"        Date Coin
0 2017-11-21  QSP"
"        Date   Coin
0 2014-11-01  BLOCK"
"        Date Coin
0 2017-04-20  RLC"
"        Date  Coin
0 2018-03-04  AUTO"
"        Date Coin
0 2017-11-01  ENJ"
"        Date Coin
0 2017-12-20  DTR"
"        Date Coin
0 2017-07-12  SAN"
"        Date Coin
0 2017-05-01  GNO"
"        Date Coin
0 2017-07-09  MTL"
"        Date Coin
0 2018-02-26  ABT"
"        Date Coin
0 2017-05-18  ANT"
"        Date Coin
0 2017-11-08  RDN"
"        Date Coin
0 2017-04-27  BTX"
"        Date Coin
0 2017-12-28  SRN"
"        Date   Coin
0 2017-12-13  IGNIS"
"        Date Coin
0 2017-10-26  BOS"
"        Date Coin
0 2017-12-14  SMT"
"        Date Coin
0 2014-06-24  XDN"
"        Date Coin
0 2018-02-06  BLZ"
"        Date Coin
0 2017-12-28  DBC"
"        Date  Coin
0 2018-03-19  DROP"
"        Date   Coin
0 2018-01-17  THETA"
"        Date Coin
0 2018-02-07  TKY"
"        Date  Coin
0 2014-07-16  BTCD"
"        Date Coin
0 2017-11-02  MNX"
"        Date Coin
0 2017-11-15  GVT"
"        Date Coin
0 2014-06-12  NAV"
"        Date  Coin
0 2017-11-16  PAYX"
"        Date Coin
0 2017-07-24  PLR"
"        Date  Coin
0 2018-03-22  NPXS"
"        Date Coin
0 2017-12-06  CMT"
"        Date Coin
0 2017-11-28  VEE"
"        Date Coin
0 2017-12-22  DEW"
"        Date Coin
0 2017-10-10  PPP"
"        Date Coin
0 2017-12-18  GTO"
"        Date Coin
0 2017-12-10  ITC"
"        Date Coin
0 2018-03-03   CS"
"        Date Coin
0 2017-12-19  OST"
"        Date  Coin
0 2017-11-30  LEND"
"        Date Coin
0 2018-01-20  DDD"
"        Date Coin
0 2017-12-24  BIX"
"        Date  Coin
0 2018-01-29  RUFF"
"        Date   Coin
0 2014-06-07  CLOAK"
"        Date  Coin
0 2017-11-03  DATA"
"        Date Coin
0 2017-06-16  SNM"
"        Date Coin
0 2017-10-26  RCN"
"        Date Coin
0 2017-10-17  AST"
"        Date Coin
0 2014-11-16  BAY"
"        Date Coin
0 2017-12-22  MED"
"        Date Coin
0 2016-01-22  SLS"
"        Date Coin
0 2018-01-22  DTA"
"        Date Coin
0 2017-12-29  UTK"
"        Date Coin
0 2017-07-01  ADX"
"        Date  Coin
0 2015-03-27  PURA"
"        Date   Coin
0 2017-12-26  SPHTX"
"        Date Coin
0 2016-06-08  ION"
"        Date Coin
0 2017-06-10  QRL"
"        Date Coin
0 2017-10-17  EDO"
"        Date Coin
0 2017-03-30  EDG"
"        Date   Coin
0 2016-10-03  SNGLS"
"        Date Coin
0 2017-10-28  RPX"
"        Date   Coin
0 2017-11-23  SPANK"
"        Date Coin
0 2018-01-15  TEL"
"        Date Coin
0 2017-10-23  AMB"
"        Date Coin
0 2014-04-11  GRS"
"        Date Coin
0 2018-01-22  C20"
"        Date  Coin
0 2014-04-09  EMC2"
"        Date Coin
0 2017-12-13  MDS"
"        Date Coin
0 2018-02-15  EVN"
"        Date Coin
0 2013-04-28  PPC"
"        Date Coin
0 2018-02-09  WPR"
"        Date Coin
0 2017-10-10  BCO"
"        Date Coin
0 2017-08-03  DNT"
"        Date Coin
0 2017-08-27  TNT"
"        Date  Coin
0 2017-12-12  WABI"
"        Date Coin
0 2017-04-01  XAS"
"        Date  Coin
0 2018-01-08  APPC"
"        Date Coin
0 2014-07-18  VIA"
"        Date Coin
0 2013-05-03  FTC"
"        Date Coin
0 2017-11-20  PRL"
"        Date  Coin
0 2017-09-25  VIBE"
"        Date  Coin
0 2018-02-15  UTNP"
"        Date Coin
0 2018-01-22  TNC"
"        Date Coin
0 2017-10-23  MOD"
"        Date  Coin
0 2018-01-22  CRPT"
"        Date  Coin
0 2017-03-30  TAAS"
"        Date  Coin
0 2017-09-29  ORME"
"        Date   Coin
0 2017-01-11  WINGS"
"        Date   Coin
0 2014-08-30  BURST"
"        Date Coin
0 2017-06-11  MGO"
"        Date Coin
0 2014-03-20  ECC"
"        Date Coin
0 2016-07-07  LBC"
"        Date Coin
0 2017-12-24  BRD"
"        Date Coin
0 2018-01-12  INS"
"        Date Coin
0 2014-04-08  NLG"
"        Date Coin
0 2017-12-05  PRE"
"        Date Coin
0 2014-02-15  XCP"
"        Date Coin
0 2017-12-29  QLC"
"        Date Coin
0 2016-09-03   XP"
"        Date  Coin
0 2018-01-25  TRAC"
"        Date Coin
0 2017-06-05  ETP"
"        Date Coin
0 2017-12-23  NGC"
"        Date  Coin
0 2017-10-04  KICK"
"        Date Coin
0 2017-02-22  MLN"
"        Date  Coin
0 2017-03-30  SOAR"
"        Date Coin
0 2018-02-05  JNT"
"        Date  Coin
0 2017-10-30  FUEL"
"        Date  Coin
0 2017-10-17  BCPT"
"        Date Coin
0 2018-03-21   UP"
"        Date Coin
0 2018-03-21  LGO"
"        Date  Coin
0 2018-03-08  TOMO"
"        Date Coin
0 2017-04-20  XBY"
"        Date Coin
0 2013-07-25  CSC"
"        Date Coin
0 2018-02-28  RKT"
"        Date Coin
0 2017-07-05  WGR"
"        Date Coin
0 2017-08-07  CDT"
"        Date Coin
0 2018-03-01  IHT"
"        Date Coin
0 2018-01-15  INT"
"        Date Coin
0 2017-11-08  DPY"
"        Date Coin
0 2017-06-24  XEL"
"        Date  Coin
0 2016-10-11  TRIG"
"        Date    Coin
0 2014-09-23  BITCNY"
"        Date Coin
0 2014-02-10  POT"
"        Date   Coin
0 2017-08-12  ONION"
"        Date Coin
0 2018-01-12  TIO"
"        Date  Coin
0 2015-08-04  AEON"
"        Date Coin
0 2016-12-10  DCT"
"        Date Coin
0 2017-06-19  CFI"
"        Date Coin
0 2018-01-03  GTC"
"        Date Coin
0 2018-01-14  BTO"
"        Date   Coin
0 2015-09-05  SHIFT"
"        Date Coin
0 2017-10-06  VIB"
"        Date Coin
0 2017-11-06  UKG"
"        Date Coin
0 2018-03-10  RVN"
"        Date Coin
0 2016-07-18  SBD"
"        Date  Coin
0 2018-01-12  SXDT"
"        Date Coin
0 2017-04-11  GUP"
"        Date  Coin
0 2014-03-22  FAIR"
"        Date Coin
0 2017-05-11  HMQ"
"        Date Coin
0 2017-11-20  INK"
"        Date Coin
0 2018-01-25  LET"
"        Date Coin
0 2015-12-04  AMP"
"        Date Coin
0 2018-01-24  EKT"
"        Date Coin
0 2017-05-07  TKN"
"        Date Coin
0 2018-02-21  REN"
"        Date Coin
0 2013-12-21  UNO"
"        Date   Coin
0 2017-08-19  YOYOW"
"        Date Coin
0 2017-07-15  NET"
"        Date Coin
0 2014-11-08  CRW"
"        Date  Coin
0 2018-01-20  MOBI"
"        Date Coin
0 2018-03-14  HAV"
"        Date Coin
0 2017-10-01  COB"
"        Date Coin
0 2017-07-02  ECA"
"        Date  Coin
0 2015-11-02  $PAC"
"        Date Coin
0 2018-01-30  CPC"
"        Date Coin
0 2017-07-02  ADT"
"        Date  Coin
0 2018-03-09  ELEC"
"        Date Coin
0 2013-04-28  NMC"
"        Date Coin
0 2016-09-28  1ST"
"        Date Coin
0 2017-05-01  LUN"
"        Date Coin
0 2017-12-27  DAI"
"        Date Coin
0 2018-02-03  DMT"
"        Date Coin
0 2018-01-13  BKX"
"        Date Coin
0 2015-08-04  LEO"
"        Date Coin
0 2018-01-17  SPC"
"        Date   Coin
0 2016-02-16  SAFEX"
"        Date Coin
0 2017-12-15  DAT"
"        Date  Coin
0 2015-02-18  BITB"
"        Date Coin
0 2017-11-13  HST"
"        Date Coin
0 2014-08-02  IOC"
"        Date  Coin
0 2017-11-01  GRID"
"        Date Coin
0 2018-01-30  ZPT"
"        Date Coin
0 2017-11-03  XSH"
"        Date Coin
0 2018-01-12  KRM"
"        Date Coin
0 2017-07-31  ERA"
"        Date Coin
0 2018-01-12  QUN"
"        Date Coin
0 2017-03-30  MER"
"        Date Coin
0 2017-07-06  SNC"
"        Date Coin
0 2017-10-13  ZSC"
"        Date Coin
0 2014-04-18  XWC"
"        Date Coin
0 2016-04-04  RVR"
"        Date  Coin
0 2017-12-28  HTML"
"        Date Coin
0 2018-03-01  RFR"
"        Date Coin
0 2017-10-10  EVX"
"        Date  Coin
0 2017-04-20  TRST"
"        Date  Coin
0 2017-09-25  COSS"
"        Date Coin
0 2014-02-28  BLK"
"        Date   Coin
0 2017-06-26  FLASH"
"        Date Coin
0 2017-09-06  MTH"
"        Date Coin
0 2014-06-28  THC"
"        Date Coin
0 2016-11-14  LKK"
"        Date Coin
0 2017-06-23  NMR"
"        Date Coin
0 2018-01-13  BCA"
"        Date  Coin
0 2018-01-26  FOTA"
"        Date Coin
0 2013-12-19  DMD"
"        Date  Coin
0 2016-01-18  RADS"
"        Date   Coin
0 2018-01-09  SWFTC"
"        Date Coin
0 2016-08-26  EDR"
"        Date Coin
0 2018-03-09  BAX"
"        Date Coin
0 2018-02-03  MTN"
"        Date      Coin
0 2016-09-29  PEPECASH"
"        Date Coin
0 2018-01-24  OCN"
"        Date Coin
0 2018-01-24  IDH"
"        Date Coin
0 2015-02-28  GRC"
"        Date Coin
0 2016-11-10  ZCL"
"        Date   Coin
0 2018-01-10  AIDOC"
"        Date Coin
0 2017-09-11  MDA"
"        Date Coin
0 2017-11-07  PHR"
"        Date Coin
0 2015-09-25  SIB"
"        Date  Coin
0 2018-02-03  CHSB"
"        Date Coin
0 2016-09-17  XTO"
"        Date Coin
0 2018-01-15  BLT"
"        Date Coin
0 2018-01-15  KEY"
"        Date Coin
0 2017-07-28  MSP"
"        Date Coin
0 2017-12-13  UQC"
"        Date Coin
0 2014-05-16  VRC"
"        Date Coin
0 2017-09-19  PRO"
"        Date    Coin
0 2018-02-02  PARETO"
"        Date Coin
0 2017-09-09  DLT"
"        Date Coin
0 2018-03-21  BBN"
"        Date Coin
0 2018-02-02  STK"
"        Date Coin
0 2017-09-10  HVN"
"        Date  Coin
0 2018-04-02  SENC"
"        Date  Coin
0 2013-12-24  OMNI"
"        Date Coin
0 2013-07-11  XPM"
"        Date Coin
0 2018-03-14  STQ"
"        Date Coin
0 2017-10-04  ATM"
"        Date  Coin
0 2018-02-15  ACAT"
"        Date   Coin
0 2016-12-07  INCNT"
"        Date Coin
0 2017-08-09  TIX"
"        Date Coin
0 2014-11-01  MUE"
"        Date Coin
0 2018-01-24  BPT"
"        Date Coin
0 2017-05-19  PZM"
"        Date Coin
0 2018-01-20  YEE"
"        Date  Coin
0 2014-01-06  DIME"
"        Date  Coin
0 2017-01-03  POSW"
"        Date  Coin
0 2016-12-07  PASC"
"        Date Coin
0 2017-09-19  XPA"
"        Date Coin
0 2017-11-07  ARN"
"        Date  Coin
0 2017-09-29  COLX"
"        Date  Coin
0 2018-03-10  SHIP"
"        Date  Coin
0 2017-07-06  PLBT"
"        Date Coin
0 2018-01-27  SOC"
"        Date Coin
0 2017-07-31  OAX"
"        Date Coin
0 2017-06-13  PPY"
"        Date Coin
0 2017-10-01  BIS"
"        Date   Coin
0 2018-04-07  BERRY"
"        Date Coin
0 2014-03-20  RBY"
"        Date  Coin
0 2018-02-20  DADI"
"        Date  Coin
0 2017-12-06  CAPP"
"        Date Coin
0 2017-10-19  DRT"
"        Date Coin
0 2018-02-07  SWM"
"        Date Coin
0 2017-11-20  BOT"
"        Date Coin
0 2017-12-03  QBT"
"        Date Coin
0 2015-09-15  EXP"
"        Date  Coin
0 2017-10-23  ICOS"
"        Date Coin
0 2017-10-26  PRG"
"        Date Coin
0 2017-10-25   LA"
"        Date Coin
0 2018-01-25  MEE"
"        Date Coin
0 2016-11-10  ZOI"
"        Date Coin
0 2018-01-02  CAT"
"        Date Coin
0 2018-01-22   CV"
"        Date    Coin
0 2014-09-23  BITUSD"
"        Date Coin
0 2018-01-02  MTX"
"        Date Coin
0 2017-11-20  DNA"
"        Date Coin
0 2014-03-29  SLR"
"        Date  Coin
0 2016-09-12  NLC2"
"        Date Coin
0 2017-11-21  TSL"
"        Date Coin
0 2018-01-01  MOT"
"        Date Coin
0 2016-09-09  LMC"
"        Date Coin
0 2018-01-12  ZAP"
"        Date  Coin
0 2017-11-27  DIVX"
"        Date Coin
0 2017-10-19  EVR"
"        Date   Coin
0 2017-07-15  LINDA"
"        Date Coin
0 2017-01-20  BCC"
"        Date Coin
0 2017-03-30  DTB"
"        Date Coin
0 2018-01-02  FDX"
"        Date Coin
0 2018-01-23  COV"
"        Date Coin
0 2017-09-20  BMC"
"        Date Coin
0 2017-07-25  OCT"
"        Date Coin
0 2018-02-15  CAS"
"        Date  Coin
0 2015-05-07  MUSE"
"        Date Coin
0 2018-02-09  DXT"
"        Date Coin
0 2018-01-08  TAU"
"        Date Coin
0 2014-06-08  BSD"
"        Date Coin
0 2018-01-09  MDT"
"        Date Coin
0 2018-01-14  EKO"
"        Date  Coin
0 2014-08-26  CLAM"
"        Date  Coin
0 2017-10-12  ALIS"
"        Date Coin
0 2017-07-15  XRL"
"        Date Coin
0 2014-03-08  XMY"
"        Date  Coin
0 2014-01-06  MOON"
"        Date  Coin
0 2018-02-17  MWAT"
"        Date Coin
0 2017-03-03  SWT"
"        Date Coin
0 2014-12-14   OK"
"        Date Coin
0 2017-07-27  IXT"
"        Date Coin
0 2018-01-12  BDG"
"        Date Coin
0 2017-12-13  PRA"
"        Date Coin
0 2018-01-19  IPL"
"        Date Coin
0 2018-04-02  CLR"
"        Date  Coin
0 2018-01-19  AURA"
"        Date   Coin
0 2018-03-19  BANCA"
"        Date Coin
0 2017-10-18  ART"
"        Date Coin
0 2018-01-15  RNT"
"        Date Coin
0 2018-03-03  BEE"
"        Date Coin
0 2017-12-14  HWC"
"        Date  Coin
0 2017-06-06  PTOY"
"        Date  Coin
0 2018-01-24  TRUE"
"        Date Coin
0 2017-09-29  TGT"
"        Date Coin
0 2017-08-05  STX"
"        Date  Coin
0 2017-11-20  ALQO"
"        Date Coin
0 2017-12-27  DIM"
"        Date Coin
0 2018-03-01  LYM"
"        Date   Coin
0 2017-09-13  CREDO"
"        Date Coin
0 2017-10-27  LUX"
"        Date Coin
0 2018-02-15  RMT"
"        Date Coin
0 2017-11-10  OXY"
"        Date Coin
0 2018-01-16  AIT"
"        Date Coin
0 2014-05-06  NYC"
"        Date Coin
0 2014-06-24  BBR"
"        Date  Coin
0 2018-03-22  BITG"
"        Date  Coin
0 2014-09-16  FLDC"
"        Date  Coin
0 2016-07-12  HEAT"
"        Date Coin
0 2013-11-27  FLO"
"        Date  Coin
0 2017-05-17  DICE"
"        Date  Coin
0 2017-11-13  DBET"
"        Date  Coin
0 2014-08-26  NEOS"
"        Date Coin
0 2018-01-25  AXP"
"        Date Coin
0 2017-12-29  NEU"
"        Date Coin
0 2016-09-17  PLU"
"        Date  Coin
0 2015-04-21  XAUR"
"        Date Coin
0 2017-08-13  IFT"
"        Date  Coin
0 2017-04-06  DBIX"
"        Date Coin
0 2017-07-24  TOA"
"        Date  Coin
0 2017-12-08  SNOV"
"        Date  Coin
0 2014-05-15  ENRG"
"        Date Coin
0 2017-02-10  WCT"
"        Date Coin
0 2015-09-14  BCY"
"        Date Coin
0 2015-08-21   TX"
"        Date Coin
0 2018-01-08  CAN"
"        Date   Coin
0 2017-01-14  XSPEC"
"        Date Coin
0 2017-08-28  PST"
"        Date Coin
0 2016-12-13  NXC"
"        Date  Coin
0 2014-02-19  MINT"
"        Date Coin
0 2018-01-11  TCT"
"        Date   Coin
0 2017-03-18  MUSIC"
"        Date   Coin
0 2016-12-13  GOLOS"
"        Date Coin
0 2018-02-26  REM"
"        Date Coin
0 2017-09-25  RVT"
"        Date Coin
0 2018-03-08  CHP"
"        Date Coin
0 2018-01-31  CXO"
"        Date Coin
0 2018-03-13  DEB"
"        Date Coin
0 2014-02-27  AUR"
"        Date Coin
0 2017-03-26  DYN"
"        Date Coin
0 2017-10-25  OTN"
"        Date  Coin
0 2018-03-06  TUSD"
"        Date  Coin
0 2015-05-07  UNIT"
"        Date   Coin
0 2015-05-04  MEDIC"
"        Date Coin
0 2015-05-22  GAM"
"        Date Coin
0 2018-01-11  HKN"
"        Date  Coin
0 2017-02-27  TIME"
"        Date Coin
0 2018-03-10  TFD"
"        Date Coin
0 2017-08-15  TCC"
"        Date   Coin
0 2017-11-26  FLIXX"
"        Date Coin
0 2018-01-30  HMC"
"        Date  Coin
0 2016-07-11  SYNX"
"        Date Coin
0 2018-01-23  ARY"
"        Date Coin
0 2017-10-11  AIR"
"        Date Coin
0 2017-10-09  HBT"
"        Date    Coin
0 2017-07-15  CVCOIN"
"        Date Coin
0 2018-01-15  HAC"
"        Date   Coin
0 2018-01-17  HORSE"
"        Date Coin
0 2017-12-08  BWK"
"        Date  Coin
0 2017-09-23  ELIX"
"        Date Coin
0 2017-03-26  TKS"
"        Date Coin
0 2018-01-12  ATN"
"        Date  Coin
0 2017-09-25  CSNO"
"        Date Coin
0 2018-01-17  PUT"
"        Date  Coin
0 2017-12-26  BNTY"
"        Date Coin
0 2018-01-20  HOT"
"        Date Coin
0 2017-09-19  ATB"
"        Date Coin
0 2018-01-24  EVE"
"        Date Coin
0 2014-07-10  XST"
"        Date Coin
0 2016-09-24  SEQ"
"        Date  Coin
0 2014-05-11  PINK"
"        Date Coin
0 2017-06-08  QAU"
"        Date Coin
0 2017-12-18  LOC"
"        Date  Coin
0 2017-06-14  MYST"
"        Date Coin
0 2018-03-12  LDC"
"        Date   Coin
0 2018-01-11  POLIS"
"        Date Coin
0 2017-11-20  GBX"
"        Date Coin
0 2017-11-20  B2B"
"        Date Coin
0 2017-08-19  MYB"
"        Date Coin
0 2017-04-01  XLR"
"        Date Coin
0 2017-10-12  HGT"
"        Date  Coin
0 2014-05-26  CURE"
"        Date Coin
0 2018-01-31  TRF"
"        Date Coin
0 2017-10-31  RMC"
"        Date Coin
0 2015-02-22  GEO"
"        Date  Coin
0 2018-01-29  COFI"
"        Date Coin
0 2017-12-13  SPF"
"        Date  Coin
0 2015-05-02  SPHR"
"        Date  Coin
0 2018-03-06  IPBC"
"        Date Coin
0 2013-04-28  NVC"
"        Date Coin
0 2018-02-03  ZLA"
"        Date  Coin
0 2017-10-21  BLUE"
"        Date  Coin
0 2014-02-22  DOPE"
"        Date  Coin
0 2017-10-12  BTCZ"
"        Date   Coin
0 2015-01-23  COVAL"
"        Date Coin
0 2014-02-27  PND"
"        Date   Coin
0 2017-09-25  CHIPS"
"        Date Coin
0 2017-11-01  ATL"
"        Date Coin
0 2014-02-12  MAX"
"        Date Coin
0 2018-01-24  AID"
"        Date Coin
0 2017-09-06  AVT"
"        Date  Coin
0 2018-02-09  MNTP"
"        Date Coin
0 2017-12-18  WRC"
"        Date Coin
0 2017-10-27  XNN"
"        Date Coin
0 2018-03-21  NPX"
"        Date Coin
0 2015-02-15  DOT"
"        Date Coin
0 2017-12-06  ERO"
"        Date Coin
0 2018-03-06  EZT"
"        Date Coin
0 2016-11-29  IOP"
"        Date  Coin
0 2018-03-12  LALA"
"        Date  Coin
0 2017-04-17  ATMS"
"        Date Coin
0 2018-02-28  XNK"
"        Date   Coin
0 2015-11-30  OBITS"
"        Date  Coin
0 2018-01-12  SXUT"
"        Date  Coin
0 2018-03-14  GETX"
"        Date Coin
0 2014-06-23  GRE"
"        Date  Coin
0 2017-10-25  POLL"
"        Date Coin
0 2017-12-20  PKT"
"        Date Coin
0 2014-06-12  ABY"
"        Date Coin
0 2017-10-17  CAG"
"        Date  Coin
0 2018-01-11  REBL"
"        Date  Coin
0 2014-06-21  KORE"
"        Date   Coin
0 2014-09-24  USNBT"
"        Date   Coin
0 2017-11-16  ASTRO"
"        Date Coin
0 2018-01-11  GET"
"        Date Coin
0 2016-07-11  BRX"
"        Date   Coin
0 2016-04-18  QWARK"
"        Date  Coin
0 2016-03-14  MEME"
"        Date  Coin
0 2017-10-27  PIRL"
"        Date Coin
0 2016-04-28  ESP"
"        Date Coin
0 2017-08-29  OPT"
"        Date Coin
0 2014-02-22  PTC"
"        Date Coin
0 2018-02-03  ADB"
"        Date    Coin
0 2018-03-03  INSTAR"
"        Date Coin
0 2017-11-19  VIU"
"        Date Coin
0 2018-01-20  GAT"
"        Date Coin
0 2018-01-12  LEV"
"        Date Coin
0 2014-09-11  BUN"
"        Date Coin
0 2018-01-25  SLT"
"        Date Coin
0 2017-11-09  DRP"
"        Date  Coin
0 2014-09-30  EXCL"
"        Date Coin
0 2017-12-03  PFR"
"        Date  Coin
0 2017-10-07  INXT"
"        Date Coin
0 2017-08-23  TFL"
"        Date  Coin
0 2015-04-21  NTRN"
"        Date Coin
0 2017-05-25  APX"
"        Date Coin
0 2017-07-02  BET"
"        Date  Coin
0 2017-10-19  TRCT"
"        Date   Coin
0 2017-10-02  VOISE"
"        Date  Coin
0 2013-12-31  TIPS"
"        Date Coin
0 2017-11-23  PBL"
"        Date  Coin
0 2014-03-20  ZEIT"
"        Date  Coin
0 2018-01-20  SEXC"
"        Date   Coin
0 2018-02-09  UCASH"
"        Date  Coin
0 2018-03-01  SETH"
"        Date Coin
0 2018-02-04  ING"
"        Date Coin
0 2015-06-18  ERC"
"        Date  Coin
0 2017-10-28  DOVU"
"        Date Coin
0 2013-06-14  GLD"
"        Date  Coin
0 2014-08-02  CANN"
"        Date Coin
0 2016-09-03  KB3"
"        Date  Coin
0 2017-06-06  EBST"
"        Date   Coin
0 2015-07-21  SPRTS"
"        Date  Coin
0 2018-03-27  IPSX"
"        Date Coin
0 2017-11-29  EVC"
"        Date  Coin
0 2017-11-26  MONK"
"        Date  Coin
0 2017-10-22  LIFE"
"        Date Coin
0 2014-05-04  XBC"
"        Date  Coin
0 2017-08-12  ADST"
"        Date Coin
0 2015-06-26  HXX"
"        Date  Coin
0 2017-07-03  PING"
"        Date Coin
0 2014-08-19  BTM"
"        Date Coin
0 2015-08-26  GCR"
"        Date  Coin
0 2017-12-06  SEND"
"        Date Coin
0 2017-11-07  FRD"
"        Date Coin
0 2018-03-01  BEZ"
"        Date Coin
0 2017-06-16  ZRC"
"        Date  Coin
0 2016-09-12  BTDX"
"        Date Coin
0 2017-07-27  PBT"
